name,id,geom
2_3_4 PAL,24,0106000020E610000001000000010300000001000000230000006F987B87B3710B403355568C932B4740FD5193C30D720B40CA531BEC922B4740DC5453DE0F720B40348D5AE8922B4740E938C1F49A720B40E8C251F1912B474028218FBC72740B40221BEEA98E2B474096463B12B7760B402A438EA48A2B47409464A40502770B4039566F1F8A2B47401496BF2D02770B40C4E2321F8A2B4740E0E21FD502770B4057A5061E8A2B47401F50FAEC06770B40EF8AC0168A2B4740897BC23408770B40ECD27B148A2B4740536CA7A507770B4044C225AB852B474052D1C98105770B40D42BC7136F2B4740B968A35205770B40E3BE0C4D6D2B47408576B98805770B40BB2493EC6C2B4740EDA07FF50A770B40FF37C4BF622B47407A6A2F7D4D770B40013CE7B6562B4740D223BAD065770B4011FFE400512B474033EF622081770B40A33806894A2B474040E29130AA770B40A1DD2BD1402B474021F0FD5CB7770B407EB427AE3D2B4740F3393AD7B2770B40DFB75A023D2B4740CC82900DAC770B40FBB3440D3C2B4740729B12DD10770B4010F50A3F3C2B47408DB80F70F7750B402F556A9D3C2B474046CE9D0256750B401159FBCC3C2B47406DF8F9BDD2740B4017E702F73C2B474028A292D582720B40997744193E2B47403BEAC3682A720B402303D7483E2B47409F33994393700B409AE095263F2B47400B5A37BF98700B40B5D1B4E7402B47409D6FCCF6A0700B40769F8E88432B4740CD272599F5700B40935388CC5E2B4740AF3D6683A3710B40E54393228F2B47406F987B87B3710B403355568C932B4740
23 PAL,25,0106000020E610000001000000010300000001000000180000009CF7AD37026A0B40618EF5D1DC2A4740C0EE8AD1066A0B40A6B076EEDC2A4740AABAB22E396B0B4047B8C45AE42A4740389EEB8CB56E0B40B07091C4FB2A4740EF46CB66DA6F0B40BDCE0223032B47403B0D74700C700B40F8917B63E92A47404A1D805F14700B40144789FAE72A47407D77A13612700B40B341BBEEE72A4740DC4FF2D74B700B40C3492E4CE02A4740A1E644F96E700B407282DD7ADB2A4740CDEF44FC9B700B405A40FA46D82A474072F4ADF8C0700B40409F28D6D62A4740683A2B9ADF700B408C325106D62A474034C47443266E0B40AAFA95FFBA2A4740B8A291DD276C0B4027BDCD34A72A4740377F4BFEA86B0B4027DD160FAD2A47402116A48F826B0B4041553CDFAE2A47409B6834E5476C0B4016427761B82A4740DB0FDA6B8C6C0B404BB5E664BA2A47403E13EB71CB6D0B409E8E87C4C32A4740D93E409F456E0B40171FF25FD12A474043BD35AD096D0B400896F921CF2A4740BBDE7A3BD56A0B40EBB8E8BFC22A47409CF7AD37026A0B40618EF5D1DC2A4740
24 PAL,26,0106000020E6100000010000000103000000010000000F0000009F93FF186E640B40CE602946C02A4740DDA683BBE4640B40F8E6335FC02A4740919BB5AB62650B4023089D60C12A4740F1FD752A25660B40C052AE6FC42A474045F36CB557670B409B8C8772CB2A4740037979ABE6680B4069A92EF3D52A47409CF7AD37026A0B40618EF5D1DC2A4740BBDE7A3BD56A0B40EBB8E8BFC22A4740D020C1ADD46A0B409808C5BCC22A4740CD44360AD46A0B4065C1A2A4C22A47403B247712986A0B402350DBC9B92A4740326C1E7D35680B40AE7C344EAC2A47407CA07BD526660B404997F30DA52A474005545D22CE640B40DAB23242B42A47409F93FF186E640B40CE602946C02A4740
2 PIQ,27,0106000020E6100000010000000103000000010000000F0000009430E62C2B980B406E3B2072FD2B4740E46E2FD33F980B406220814F032C474080063E6B6C980B40981EFA6A082C4740EE028F628C990B4061DB3D761B2C474051FF832CA69A0B403B4E4CB62E2C47402759C1C7C39A0B4094B7FC412D2C474063CB4423EE9B0B40E842DD991E2C47403A378C80279D0B404ADB972C0F2C47403D83F6AF799D0B4034D74E230B2C47409BBA6889EA9D0B4053C4F704042C4740AF4A5775C9990B40D3593FCDE32B4740B8EC33578B990B40E264A391E72B4740B1E9D00E85990B4098AA40F3E72B4740B711131381990B4063AD2431E82B47409430E62C2B980B406E3B2072FD2B4740
3 PIQ,28,0106000020E6100000010000000103000000010000001F0000001DA5257F43A00B4071782FA4F92B474025A5C285D6A00B4098105E74062C474083017D2044A10B40CB060607112C4740B1FC622344A10B4093AFB50F112C4740543D060972A10B4034B1FAFD122C4740ED19D4F7F5A10B401B877297182C4740FCB0F90224A20B40F741728B1A2C47400150380E62A30B4020469A38272C474072C2602BA6A30B4011D90D2A2A2C4740AB53B9C1FEA30B407B5F48FC2D2C4740B4798B229EA40B407F9BF006372C47407BFADA292FA50B4048368C3E3F2C4740D891F815B0A50B4089124C2D092C47406FFA548645A60B40783D135AED2B474021AB7747D7A30B406F584841E42B47401D02298401A20B4043B4144FE62B4740E03B3B6695A10B402B51F8ECE62B474017A679AEF4A00B401CB1A0D7E72B47408012DAE9B6A00B408914B390E82B474036615CD19EA00B40028742F1E82B4740DB3E328192A00B4052499D22E92B4740D4ABE1AF4BA00B40A5BA753EEA2B4740280D2A424AA00B402B533744EA2B47400E0092EE49A00B4060628545EA2B47403D53F402E49F0B4077A317DEEB2B474076287FFFE29F0B40E60C63E2EB2B4740205D0D3F779F0B40D82F9048EE2B474048B80603B19F0B401557BCD7F02B4740E9E29B10E09F0B4017F06BEAF22B4740C776CCE503A00B408F760D5AF52B47401DA5257F43A00B4071782FA4F92B4740
4 PIQ,29,0106000020E6100000010000000103000000010000000E000000DA0808B59FA70B40D9598F6BE82B4740C291D49F79A70B4034427572E82B4740D98BA97076A60B40C2DCF9A0E82B47402F404A4376A60B4082C4FCA0E82B4740524521EDCEA50B405EA795D1082C47400B2504F93DA50B40320EE713402C47408316BBA7A1A50B40AC4DF1BF452C474025EADB703FA60B408BB286AD4E2C4740A95ADBED4BA60B40AC487FF8492C4740747EF09557A60B40170F3F63462C474095F7065607A70B40AB7DF08B152C47407D785D4047A70B401A03A875052C47409B96CD72B7A70B4072855167E82B4740DA0808B59FA70B40D9598F6BE82B4740
567 PAL,30,0106000020E6100000020000000103000000010000001C000000815234E0FE6A0B408D9B02FC432B47402388603C736B0B40B4136D26492B4740797C90928D6B0B40B4593C0B4B2B474086958B8EA56B0B4086D499C44C2B4740BE14C460A66B0B405F9112E74C2B4740CA41ED27B36B0B40AB31A9CE4D2B4740171C6E49026C0B4083370289582B4740E21A61A7F86B0B406F58FCA1582B474022A1DE1FE86C0B40D093555A942B47402B89729DF36C0B40FEB5DF37972B47406E161FB3046D0B4029A9AC7A9B2B4740A59AD184286D0B40A7C9FA3D9B2B4740E66C4E10296D0B40BB590A3D9B2B474065F4A0D8EC6D0B40E5155DF1992B474052C1F270EF6D0B40CB34FAEC992B474001FBC0D8F26D0B40B0C32EE7992B47404A3C87E6136E0B40A82A2FAF992B4740858C652791710B40E836B5C5932B4740AF6C437AD2700B40B490303B672B474048048F0759700B40774DB7CD3E2B47402CA0CF67506F0B40CBAAF8853E2B4740DAFE4917DE6E0B40B09995973E2B4740E578C310BF6E0B40CF18669C3E2B47409565989B4C6E0B40D81804AE3E2B4740EC8B09F9D76C0B40F904D0D03F2B474005CC24A3836B0B40742E66E9412B47400184CE40416B0B40EBEDAAF2422B4740815234E0FE6A0B408D9B02FC432B474001030000000100000015000000718E78A94C660B40788038EC6B2B4740620837F4A1660B40ABC6DF8B712B4740C00878FEC5670B40B1E193A3852B4740F3DBFA6072690B400E099487A12B4740A86B5DA893690B404EEA324FA12B4740B635771DD2690B40E75B68E5A02B4740101454DC5A6A0B401686C6FD9F2B474034338459656A0B4031F8FFEB9F2B4740504D393A076C0B4044FA12289D2B47403ABF7841036D0B408C581A7D9B2B47406E161FB3046D0B4029A9AC7A9B2B4740BB5352FBE16C0B40E27948D2922B4740F82DE441C76C0B4026C21F288C2B47403BF93853B16C0B40BC300FB0862B4740E386A5CC636C0B40AE138D5A732B4740A1D8BFF1566C0B400D07EC25702B47400BC88DD8566C0B40D52ECF1F702B4740E21A61A7F86B0B406F58FCA1582B4740E331E0D4706B0B404B04E9015A2B4740334A2F6C9A680B405B2D5F09642B4740718E78A94C660B40788038EC6B2B4740
567 PAL A,31,0106000020E6100000010000000103000000010000001C000000815234E0FE6A0B408D9B02FC432B47402388603C736B0B40B4136D26492B4740797C90928D6B0B40B4593C0B4B2B474086958B8EA56B0B4086D499C44C2B4740BE14C460A66B0B405F9112E74C2B4740CA41ED27B36B0B40AB31A9CE4D2B4740171C6E49026C0B4083370289582B4740E21A61A7F86B0B406F58FCA1582B474022A1DE1FE86C0B40D093555A942B47402B89729DF36C0B40FEB5DF37972B47406E161FB3046D0B4029A9AC7A9B2B4740A59AD184286D0B40A7C9FA3D9B2B4740E66C4E10296D0B40BB590A3D9B2B474065F4A0D8EC6D0B40E5155DF1992B474052C1F270EF6D0B40CB34FAEC992B474001FBC0D8F26D0B40B0C32EE7992B47404A3C87E6136E0B40A82A2FAF992B4740858C652791710B40E836B5C5932B4740AF6C437AD2700B40B490303B672B474048048F0759700B40774DB7CD3E2B47402CA0CF67506F0B40CBAAF8853E2B4740DAFE4917DE6E0B40B09995973E2B4740E578C310BF6E0B40CF18669C3E2B47409565989B4C6E0B40D81804AE3E2B4740EC8B09F9D76C0B40F904D0D03F2B474005CC24A3836B0B40742E66E9412B47400184CE40416B0B40EBEDAAF2422B4740815234E0FE6A0B408D9B02FC432B4740
567 PAL B,32,0106000020E61000000100000001030000000100000015000000718E78A94C660B40788038EC6B2B4740620837F4A1660B40ABC6DF8B712B4740C00878FEC5670B40B1E193A3852B4740F3DBFA6072690B400E099487A12B4740A86B5DA893690B404EEA324FA12B4740B635771DD2690B40E75B68E5A02B4740101454DC5A6A0B401686C6FD9F2B474034338459656A0B4031F8FFEB9F2B4740504D393A076C0B4044FA12289D2B47403ABF7841036D0B408C581A7D9B2B47406E161FB3046D0B4029A9AC7A9B2B4740BB5352FBE16C0B40E27948D2922B4740F82DE441C76C0B4026C21F288C2B47403BF93853B16C0B40BC300FB0862B4740E386A5CC636C0B40AE138D5A732B4740A1D8BFF1566C0B400D07EC25702B47400BC88DD8566C0B40D52ECF1F702B4740E21A61A7F86B0B406F58FCA1582B4740E331E0D4706B0B404B04E9015A2B4740334A2F6C9A680B405B2D5F09642B4740718E78A94C660B40788038EC6B2B4740
5 PIQ,33,0106000020E61000000100000001030000000100000019000000E26E434399B10B408017E5E3F52B4740BE5DB35B8CB10B40B878B2E2EF2B4740E783979D3EB10B408B00EED5D62B4740CEAFD9742BB10B4007D30DCDD02B4740E79B61E718B10B40EB3C5D42CA2B4740F4BDCC5978AF0B40499A466CC82B47403C9FE18EDEAD0B40675A12E6CC2B474030A23BC370AC0B407DA76542D22B4740772BE4AD56AB0B408681ACE9D52B47409C63C9C5FEAB0B40664716F3DD2B474035AAA245C0AC0B400E9FCA49E72B4740CC0FAB5A7DAD0B408BC6C00AEF2B4740E661CF0DD7AE0B4089AF302FFD2B4740DA9E97D550AF0B405BF2225F042C4740B2846DA9E6AF0B40759B53DD142C47407BE45E3C31B00B40449B61431D2C4740B0BD2A3DC1B00B40758F0BF3272C4740CCD4A10303B10B401532F0F22A2C4740B7C02F644FB10B40636CFCFE2C2C474015E63E0663B20B409AD1EF20322C47404A289C4433B20B40B73F7CCD1E2C4740BB3985BC30B20B400AF4E03A1E2C4740EBE74DD1D9B10B402860A7740A2C4740C7506400B3B10B405E5E2DA1012C4740E26E434399B10B408017E5E3F52B4740
6 PIQ,34,0106000020E6100000010000000103000000010000000F0000000C402527D6AC0B40D1275B04A52B4740A4F88DD6BFAD0B40918AB6A1B12B4740C1103667F1AF0B40EA9F6ECCB22B474066A908A7E4AF0B407B13C3CDB22B47408B872E3C18B30B40EDC842D4B32B47400BA7D53B79B30B4072CA47F3B32B474092E084BCC9B30B40E3EF7D5E872B4740800967642DB40B40637A1B2B5C2B474011A1212E8AB10B402DADEA73672B474007DD01ACB1B00B40EAF9D81D6B2B474007B0AA29D9AF0B40CB65D7C76E2B474026177DE087AF0B40DD875D27702B474036FD4F5D75AF0B40B1986C77702B474085001365C1AC0B40AB66EB087B2B47400C402527D6AC0B40D1275B04A52B4740
8 PAL,35,0106000020E610000001000000010300000001000000120000005F38F745D4710B4084FC484F952B4740F239720F66730B4068346CC2CD2B47404723B67765730B40EB6D23C3CD2B47408063FFCFBC730B401B381D3DDA2B4740915DA4505C750B40062CA3F9D32B47408DAAFD50A7750B40DB130BD6D12B47402B9D4C56E1750B40A34190D0CD2B4740A9047346F5750B403D586AE1C72B4740B6AB5E3FFF750B401151BAE9C42B4740463A70E621760B404F3FF835BC2B474007A0A0044C760B40999AA049B72B474026470F03EA760B40625E77D9A92B4740EE976D5BED760B4012492683A92B4740E39D01B0E9760B40FF267483A52B474014ADDF35D2760B409E45A1018C2B47401F0B0A30D2760B4077E01FEF8B2B4740271B2A26D3710B407801CA26952B47405F38F745D4710B4084FC484F952B4740
9_10 PAL,36,0106000020E6100000010000000103000000010000000A000000F04836788D690B404E5D30A7A42B4740EB08EDE2B36A0B4017CB2A08C82B4740E1FA97D2026B0B40AC3FC99BCE2B47409D2EDB5FCA6D0B40741D11E3EF2B4740FE95FE61706E0B40CBBBA865ED2B4740F7960E626E730B40A98CB3F7DA2B47406D9092CDBB720B40947874BCC02B47401B5EAE5095710B4046EEFE1B952B4740BDF5FF7E326C0B405005AB169F2B4740F04836788D690B404E5D30A7A42B4740
9-10PAL A,37,0106000020E610000001000000010300000001000000210000003B03AFC8A66A0B4097752ACFC72B474046671F93A66A0B40D1F5ECB2C82B474003CAE462EF6A0B403B9F5D32CF2B47401721DB179E6D0B406415B5B4EE2B474039F1C205946D0B4029E4A5B3F02B47405DEA58D8B06D0B40787B1045F02B4740138877D0BF6D0B40610A960BF02B47400B6FDA9AC66D0B4000A77EF1EF2B4740FF5ACB95C96D0B40C3700FE6EF2B47403F16992BCA6D0B40BAA2D5E3EF2B47409D2EDB5FCA6D0B40741D11E3EF2B4740E1FA97D2026B0B40AC3FC99BCE2B4740EB08EDE2B36A0B4017CB2A08C82B4740F04836788D690B404E5D30A7A42B4740BDF5FF7E326C0B405005AB169F2B47402905565AC96F0B40D3A8067E982B47407DE76A76C96F0B404EB54D7F982B4740C21ADE3F7A700B40BE7393EBB22B47408997E719B2710B40B4E5F581E12B4740DED42B178F720B403DA4265BDE2B4740F8662C4D8F720B4091FF615ADE2B47400EACC184BC720B40C31451B5DD2B4740CA3E661BE0720B401A7F5A33DD2B47402E20BED9FE720B408DE321C3DC2B474009F411F771730B400D97E51EDB2B47405033787D94710B400478695D952B4740F8DA6F7A5F6F0B405357FF35992B4740656FBBC7666C0B40F42B9C999E2B474031E3790694690B401CAFAE0DA32B4740DB4151EB83690B40EDB508F1A32B474006FDFADEFD690B40822CCD3CB32B4740347DA8756C6A0B4048F1E027C12B47403B03AFC8A66A0B4097752ACFC72B4740
9-10PAL B,38,0106000020E6100000010000000103000000010000000B000000F04836788D690B404E5D30A7A42B4740EB08EDE2B36A0B4017CB2A08C82B4740E1FA97D2026B0B40AC3FC99BCE2B47409D2EDB5FCA6D0B40741D11E3EF2B4740FE95FE61706E0B40CBBBA865ED2B47408997E719B2710B40B4E5F581E12B4740C21ADE3F7A700B40BE7393EBB22B4740C6F8989F77700B40A7783187B22B47402905565AC96F0B40D3A8067E982B4740BDF5FF7E326C0B405005AB169F2B4740F04836788D690B404E5D30A7A42B4740
3009005,39,0106000020E6100000010000000103000000010000000C000000B611849D3AAF0B40825BE2C2FA2A4740F5C1FAF3EAAF0B4064E555D36E2B4740482D2FA90AB00B40D8278D4C6E2B4740BEE68FBB7AB10B4003ACEB2F682B4740AC7BD49309B10B40B497BFB81D2B47404E83D2BEF7B00B40DDAC7AAE1B2B474087A86176E8B00B4082560BF7102B4740EB159A1AF0B00B4027B8F9880A2B4740B7299CB7CDB00B4008B52418052B4740335B21C077B00B40B4985616FE2A47409DD4D9C16FB00B4050159505FA2A4740B611849D3AAF0B40825BE2C2FA2A4740
1 MONT,40,0103000020E61000000100000005000000C081182C28780B4068436B9D732B4740803F61E91B770B4074FEB9DD6E2B474080629C0F4C770B4010DE9EC4602B474000977541CD780B403C520AF8692B4740C081182C28780B4068436B9D732B4740
2 MONT,41,0103000020E61000000100000005000000C085E7B1D0780B4078290FAC692B4740C05A0E804F770B4004FAA552602B4740C04211688D770B404CE177F7522B474040BD60E66E790B405458A82C602B4740C085E7B1D0780B4078290FAC692B4740